INSERT INTO Car (cid, age, model, seller, distance, price, image)
VALUES ('216가4156', 2019, '올뉴 K3', (SELECT sid FROM Staff WHERE user_name = '고영민'), 68918, 1359, '216가4156.jpg');

INSERT INTO Car (cid, age, model, seller, distance, price, image)
VALUES ('131어3142', 2018, '올뉴 크루즈', (SELECT sid FROM Staff WHERE user_name = '고영민'), 76578, 1050, '131어3142.jpg');

INSERT INTO Car (cid, age, model, seller, distance, price,   image)
VALUES ('330저9201', 2019, '올뉴 K3', (SELECT sid FROM Staff WHERE user_name = '고영민'), 73849, 1320, '330저9201.jpg');

INSERT INTO Car (cid, age, model, seller, distance, price,   image)
VALUES ('02구1037', 2019, '더 뉴 아반떼', (SELECT sid FROM Staff WHERE user_name = '고영민'), 40745, 1450, '02구1037.jpg');

INSERT INTO Car (cid, age, model, seller, distance, price,   image)
VALUES ('04무8107', 2019, '아이오닉 일렉트릭 Q', (SELECT sid FROM Staff WHERE user_name = '고영민'), 36862, 1950, '04무8107.jpg');

INSERT INTO Car (cid, age, model, seller, distance, price,   image)
VALUES ('01라3164', 2019, '벨로스터', (SELECT sid FROM Staff WHERE user_name = '고영민'), 25000, 1180, '01라3164.jpg');

INSERT INTO Car (cid, age, model, seller, distance, price,   image)
VALUES ('43머5671', 2018, '아반떼 AD', (SELECT sid FROM Staff WHERE user_name = '고영민'), 121636, 1000, '43머5671.jpg');

INSERT INTO Car (cid, age, model, seller, distance, price,   image)
VALUES ('18누0822', 2016, '아반떼 AD', (SELECT sid FROM Staff WHERE user_name = '고영민'), 64773, 1400, '18누0822.jpg');

INSERT INTO Car (cid, age, model, seller, distance, price,   image)
VALUES ('10소5337', 2018, '올뉴 K3', (SELECT sid FROM Staff WHERE user_name = '고영민'), 74685, 1400, '10소5337.jpg');

INSERT INTO Car (cid, age, model, seller, distance, price,   image)
VALUES ('36너4315', 2016, '아이오닉 일렉트릭 N', (SELECT sid FROM Staff WHERE user_name = '고영민'), 157375, 1170, '36너4315.jpg');

INSERT INTO Car (cid, age, model, seller, distance, price,   image)
VALUES ('08모0717', 2016, '아반떼 AD', (SELECT sid FROM Staff WHERE user_name = '고영민'), 75238, 1149, '08모0717.jpg');

INSERT INTO Car (cid, age, model, seller, distance, price,   image)
VALUES ('17두8974', 2016, '아반떼 AD', (SELECT sid FROM Staff WHERE user_name = '고영민'), 79797, 1150, '17두8974.jpg');

INSERT INTO Car (cid, age, model, seller, distance, price,   image)
VALUES ('36나5979', 2019, '쏘울', (SELECT sid FROM Staff WHERE user_name = '고영민'), 20681, 1799, '36나5979.jpg');

INSERT INTO Car (cid, age, model, seller, distance, price,   image)
VALUES ('52버2771', 2018, '아반떼 AD', (SELECT sid FROM Staff WHERE user_name = '고영민'), 61657, 1280, '52버2771.jpg');

INSERT INTO Car (cid, age, model, seller, distance, price,   image)
VALUES ('11너4805', 2018, '벨로스터', (SELECT sid FROM Staff WHERE user_name = '고영민'), 43300, 1540, '11너4805.jpg');

INSERT INTO Car (cid, age, model, seller, distance, price,   image)
VALUES ('167고3166', 2021, '아반떼 CN7', (SELECT sid FROM Staff WHERE user_name = '고영민'), 83321, 1350, '167고3166.jpg');

INSERT INTO Car (cid, age, model, seller, distance, price,   image)
VALUES ('49두8902', 2017, '쏘울', (SELECT sid FROM Staff WHERE user_name = '고영민'), 28673, 1420, '49두8902.jpg');

INSERT INTO Car (cid, age, model, seller, distance, price,   image)
VALUES ('244노1853', 2019, '벨로스터', (SELECT sid FROM Staff WHERE user_name = '고영민'), 63897, 1750, '244노1853.jpg');

INSERT INTO Car (cid, age, model, seller, distance, price,   image)
VALUES ('59고0416', 2016, '아반떼 AD', (SELECT sid FROM Staff WHERE user_name = '고영민'), 72705, 1230, '59고0416.jpg');

INSERT INTO Car (cid, age, model, seller, distance, price,   image)
VALUES ('286러3592', 2019, '올뉴 K3', (SELECT sid FROM Staff WHERE user_name = '고영민'), 103871, 1400, '286러3592.jpg');

INSERT INTO Car (cid, age, model, seller, distance, price,   image)
VALUES ('190수5767', 2020, '더뉴 그랜저', (SELECT sid FROM Staff WHERE user_name = '고영민'), 58798, 2450, '190수5767.jpg');

INSERT INTO Car (cid, age, model, seller, distance, price,   image)
